BONAFIDE AUDIO FILE,"	PLAYBACK DEVICE","	RECORDING DEVICE","	DISTANCE","	ANGULAR ORIENTATION","	ROOM ENVIRONMENT"
150cm.22.m4a,"	Redme note 10 pro","	HP Intel Core i5 12gen","	50cm","	180	Indore Silent Room		6.1",Indoor Silent Room
150cm.21.m4a,"	Redme note 10 pro","	HP Intel Core i5 12gen","	50cm","	180	Indore Silent Room		4.81",Indoor Silent Room
150cm.23.m4a,"	Redme note 10 pro","	HP Intel Core i5 12gen","	50cm","	180	Indore Silent Room		5.47",Indoor Silent Room
150cm.24.m4a,"	Redme note 10 pro","	HP Intel Core i5 12gen","	50cm","	180	Indore Silent Room		6.7",Indoor Silent Room
150cm.25.m4a,"	Redme note 10 pro","	HP Intel Core i5 12gen","	50cm","	180	Indore Silent Room		2.12",Indoor Silent Room
150cm.26.m4a,"	Redme note 10 pro","	HP Intel Core i5 12gen","	50cm","	180	Indore Silent Room		6.05",Indoor Silent Room
150cm.27.m4a,"	Redme note 10 pro","	HP Intel Core i5 12gen","	50cm","	180	Indore Silent Room		7.13",Indoor Silent Room
150cm.28.m4a,"	Redme note 10 pro","	HP Intel Core i5 12gen","	50cm","	180	Indore Silent Room		4.4",Indoor Silent Room
150cm.29.m4a,"	Redme note 10 pro","	HP Intel Core i5 12gen","	50cm","	180	Indore Silent Room		3.01",Indoor Silent Room
150cm.30.m4a,"	Redme note 10 pro","	HP Intel Core i5 12gen","	50cm","	180	Indore Silent Room		3.18",Indoor Silent Room
150cm.31.m4a,"	Redme note 10 pro","	HP Intel Core i5 12gen","	50cm","	180	Indore Silent Room		3.8",Indoor Silent Room
150cm.32.m4a,"	Redme note 10 pro","	HP Intel Core i5 12gen","	50cm","	180	Indore Silent Room		3.39",Indoor Silent Room
150cm.33.m4a,"	Redme note 10 pro","	HP Intel Core i5 12gen","	50cm","	180	Indore Silent Room		5.22",Indoor Silent Room
150cm.34.m4a,"	Redme note 10 pro","	HP Intel Core i5 12gen","	50cm","	180	Indore Silent Room		2.57",Indoor Silent Room
150cm.35.m4a,"	Redme note 10 pro","	HP Intel Core i5 12gen","	50cm","	180	Indore Silent Room		3.46",Indoor Silent Room
150cm.36.m4a,"	Redme note 10 pro","	HP Intel Core i5 12gen","	50cm","	180	Indore Silent Room		6.98",Indoor Silent Room
150cm.37.m4a,"	Redme note 10 pro","	HP Intel Core i5 12gen","	50cm","	180	Indore Silent Room		6.24",Indoor Silent Room
150cm.38.m4a,"	Redme note 10 pro","	HP Intel Core i5 12gen","	50cm","	180	Indore Silent Room		4.66",Indoor Silent Room
150cm.39.m4a,"	Redme note 10 pro","	HP Intel Core i5 12gen","	50cm","	180	Indore Silent Room		5.13",
150cm.40.m4a,"	Redme note 10 pro","	HP Intel Core i5 12gen","	50cm","	180	Indore Silent Room		2.39",
150cm.41.m4a,"	Redme note 10 pro","	HP Intel Core i5 12gen","	50cm","	180	Indore Silent Room		2.05",
150cm.42.m4a,"	Redme note 10 pro","	HP Intel Core i5 12gen","	50cm","	180	Indore Silent Room		2.96",
150cm.43.m4a,"	Redme note 10 pro","	HP Intel Core i5 12gen","	50cm","	180	Indore Silent Room		4.48",
150cm.44.m4a,"	Redme note 10 pro","	HP Intel Core i5 12gen","	50cm","	180	Indore Silent Room		3.35",
150cm.45.m4a,"	Redme note 10 pro","	HP Intel Core i5 12gen","	50cm","	180	Indore Silent Room		3.76",
150cm.46.m4a,"	Redme note 10 pro","	HP Intel Core i5 12gen","	50cm","	180	Indore Silent Room		4.47",
150cm.47.m4a,"	Redme note 10 pro","	HP Intel Core i5 12gen","	50cm","	180	Indore Silent Room		7.5",
150cm.48.m4a,"	Redme note 10 pro","	HP Intel Core i5 12gen","	50cm","	180	Indore Silent Room		7.52",
150cm.49.m4a,"	Redme note 10 pro","	HP Intel Core i5 12gen","	50cm","	180	Indore Silent Room		3.99",
150cm.50.m4a,"	Redme note 10 pro","	HP Intel Core i5 12gen","	50cm","	180	Indore Silent Room		3.2",
150cm.51.m4a,"	Redme note 10 pro","	HP Intel Core i5 12gen","	50cm","	180	Indore Silent Room		1.91",
150cm.52.m4a,"	Redme note 10 pro","	HP Intel Core i5 12gen","	50cm","	180	Indore Silent Room		4.73",
150cm.53.m4a,"	Redme note 10 pro","	HP Intel Core i5 12gen","	50cm","	180	Indore Silent Room		4.98",
150cm.54.m4a,"	Redme note 10 pro","	HP Intel Core i5 12gen","	50cm","	180	Indore Silent Room		5.72",
150cm.55.m4a,"	Redme note 10 pro","	HP Intel Core i5 12gen","	50cm","	180	Indore Silent Room		4.62",
150cm.56.m4a,"	Redme note 10 pro","	HP Intel Core i5 12gen","	50cm","	180	Indore Silent Room		1.85",
150cm.57.m4a,"	Redme note 10 pro","	HP Intel Core i5 12gen","	50cm","	180	Indore Silent Room		2.85",
150cm.58.m4a,"	Redme note 10 pro","	HP Intel Core i5 12gen","	50cm","	180	Indore Silent Room		5.1",
150cm.59.m4a,"	Redme note 10 pro","	HP Intel Core i5 12gen","	50cm","	180	Indore Silent Room		5.12",
"1m.21.m4a	Redme note 10 pro	HP Intel Core i5 12gen	1M	180	Indore Silent Room		5.07",,,,,
"1m.22.m4a	Redme note 10 pro	HP Intel Core i5 12gen	1M	180	Indore Silent Room		13.56",,,,,
"1m.23.m4a	Redme note 10 pro	HP Intel Core i5 12gen	1M	180	Indore Silent Room		10.81",,,,,
"1m.24.m4a	Redme note 10 pro	HP Intel Core i5 12gen	1M	180	Indore Silent Room		13.32",,,,,
"1m.25.m4a	Redme note 10 pro	HP Intel Core i5 12gen	1M	180	Indore Silent Room		12.26",,,,,
"1m.26.m4a	Redme note 10 pro	HP Intel Core i5 12gen	1M	180	Indore Silent Room		11.47",,,,,
"1m.27.m4a	Redme note 10 pro	HP Intel Core i5 12gen	1M	180	Indore Silent Room		11.3",,,,,
"1m.28.m4a	Redme note 10 pro	HP Intel Core i5 12gen	1M	180	Indore Silent Room		9.37",,,,,
"1m.29.m4a	Redme note 10 pro	HP Intel Core i5 12gen	1M	180	Indore Silent Room		9.66",,,,,
"1m.30.m4a	Redme note 10 pro	HP Intel Core i5 12gen	1M	180	Indore Silent Room		8.83",,,,,
"1m.31.m4a	Redme note 10 pro	HP Intel Core i5 12gen	1M	180	Indore Silent Room		9.58",,,,,
"1m.32.m4a	Redme note 10 pro	HP Intel Core i5 12gen	1M	180	Indore Silent Room		7.69",,,,,
"1m.33.m4a	Redme note 10 pro	HP Intel Core i5 12gen	1M	180	Indore Silent Room		10.08",,,,,
"1m.34.m4a	Redme note 10 pro	HP Intel Core i5 12gen	1M	180	Indore Silent Room		7.12",,,,,
"1m.35.m4a	Redme note 10 pro	HP Intel Core i5 12gen	1M	180	Indore Silent Room		9.73",,,,,
"1m.36.m4a	Redme note 10 pro	HP Intel Core i5 12gen	1M	180	Indore Silent Room		7.08",,,,,
"1m.37.m4a	Redme note 10 pro	HP Intel Core i5 12gen	1M	180	Indore Silent Room		5.97",,,,,
"1m.38.m4a	Redme note 10 pro	HP Intel Core i5 12gen	1M	180	Indore Silent Room		10.07",,,,,
"1m.39.m4a	Redme note 10 pro	HP Intel Core i5 12gen	1M	180	Indore Silent Room		6.92",,,,,
"1m.40.m4a	Redme note 10 pro	HP Intel Core i5 12gen	1M	180	Indore Silent Room		5.19",,,,,
"1m.41.m4a	Redme note 10 pro	HP Intel Core i5 12gen	1M	180	Indore Silent Room		7.76",,,,,
"1m.42.m4a	Redme note 10 pro	HP Intel Core i5 12gen	1M	180	Indore Silent Room		12.35",,,,,
"1m.43.m4a	Redme note 10 pro	HP Intel Core i5 12gen	1M	180	Indore Silent Room		11.08",,,,,
"1m.44.m4a	Redme note 10 pro	HP Intel Core i5 12gen	1M	180	Indore Silent Room		10.41",,,,,
"1m.45.m4a	Redme note 10 pro	HP Intel Core i5 12gen	1M	180	Indore Silent Room		8.83",,,,,
"1m.46.m4a	Redme note 10 pro	HP Intel Core i5 12gen	1M	180	Indore Silent Room		6.47",,,,,
"1m.47.m4a	Redme note 10 pro	HP Intel Core i5 12gen	1M	180	Indore Silent Room		11.76",,,,,
"1m.48.m4a	Redme note 10 pro	HP Intel Core i5 12gen	1M	180	Indore Silent Room		12.29",,,,,
